time;individual;hormone;
480;14;0.407855;
481;14;0.407855;
482;14;0.407855;
483;14;0.407855;
484;14;0.407855;
485;14;0.407855;
486;14;0.407855;
487;14;0.407855;
488;14;0.407855;
489;14;0.407855;
490;14;0.407855;
491;14;0.407855;
492;14;0.407855;
493;14;0.407855;
494;14;0.407855;
495;14;0.407855;
496;14;0.407855;
497;14;0.407855;
498;14;0.407855;
499;14;0.407855;
0;14;0.431976;
0;15;0.430512;
1;15;0.429082;
2;15;0.427686;
3;15;0.426323;
4;15;0.424992;
5;15;0.423693;
6;15;0.422424;
7;15;0.421186;
8;15;0.419977;
9;15;0.418796;
10;15;0.417644;
11;15;0.416518;
12;15;0.41542;
13;15;0.414347;
14;15;0.4133;
15;15;0.412277;
16;15;0.411279;
17;15;0.410305;
18;15;0.409353;
19;15;0.408424;
20;15;0.407517;
21;15;0.406632;
22;15;0.405767;
23;15;0.404923;
24;15;0.404099;
25;15;0.403294;
26;15;0.402509;
27;15;0.401742;
28;15;0.400993;
29;15;0.400262;
30;15;0.399548;
31;15;0.398851;
32;15;0.398171;
33;15;0.397507;
34;15;0.396858;
35;15;0.396225;
36;15;0.395607;
37;15;0.395003;
38;15;0.394414;
39;15;0.393839;
40;15;0.393277;
41;15;0.392729;
42;15;0.392193;
43;15;0.391671;
44;15;0.39116;
45;15;0.390662;
46;15;0.390176;
47;15;0.389701;
48;15;0.389237;
49;15;0.388784;
50;15;0.388342;
51;15;0.387911;
52;15;0.387489;
53;15;0.387078;
54;15;0.386676;
55;15;0.386284;
56;15;0.385902;
57;15;0.385528;
58;15;0.385163;
59;15;0.384807;
60;15;0.384459;
61;15;0.384119;
62;15;0.383788;
63;15;0.383464;
64;15;0.383148;
65;15;0.382839;
66;15;0.382538;
67;15;0.382244;
68;15;0.381957;
69;15;0.381676;
70;15;0.381403;
71;15;0.381135;
72;15;0.380875;
73;15;0.38062;
74;15;0.380371;
75;15;0.380128;
76;15;0.379891;
77;15;0.37966;
78;15;0.379434;
79;15;0.379213;
80;15;0.378998;
81;15;0.378788;
82;15;0.378582;
83;15;0.378382;
84;15;0.378186;
85;15;0.377995;
86;15;0.377808;
87;15;0.377626;
88;15;0.377448;
89;15;0.377275;
90;15;0.377105;
91;15;0.37694;
92;15;0.376778;
93;15;0.376621;
94;15;0.376466;
95;15;0.376316;
96;15;0.376169;
97;15;0.376026;
98;15;0.375886;
99;15;0.375749;
100;15;1;
101;15;0.985087;
102;15;0.970527;
103;15;0.956312;
104;15;0.942433;
105;15;0.928883;
106;15;0.915653;
107;15;0.902737;
108;15;0.890127;
109;15;0.877815;
110;15;0.865795;
111;15;0.854059;
112;15;0.842602;
113;15;0.831415;
114;15;0.820493;
115;15;0.80983;
116;15;0.79942;
117;15;0.789255;
118;15;0.779332;
119;15;0.769643;
120;15;0.760184;
121;15;0.750949;
122;15;0.741932;
123;15;0.733129;
124;15;0.724535;
125;15;0.716143;
126;15;0.707951;
127;15;0.699952;
128;15;0.692143;
129;15;0.684519;
130;15;0.677075;
131;15;0.669807;
132;15;0.662712;
133;15;0.655784;
134;15;0.649021;
135;15;0.642418;
136;15;0.635971;
137;15;0.629676;
138;15;0.623531;
139;15;0.617531;
140;15;0.611673;
141;15;0.605954;
142;15;0.600371;
143;15;0.594919;
144;15;0.589597;
145;15;0.5844;
146;15;0.579327;
147;15;0.574374;
148;15;0.569538;
149;15;0.564816;
150;15;0.560206;
151;15;0.555706;
152;15;0.551312;
153;15;0.547022;
154;15;0.542833;
155;15;0.538744;
156;15;0.534752;
157;15;0.530854;
158;15;0.527048;
159;15;0.523333;
160;15;0.519705;
161;15;0.516163;
162;15;0.512706;
163;15;0.50933;
164;15;0.506034;
165;15;0.502816;
166;15;0.499674;
167;15;0.496606;
168;15;0.493612;
169;15;0.490688;
170;15;0.487833;
171;15;0.485046;
172;15;0.482325;
173;15;0.479668;
174;15;0.477074;
175;15;0.474542;
176;15;0.47207;
177;15;0.469656;
178;15;0.467299;
179;15;0.464998;
180;15;0.462752;
181;15;0.460559;
182;15;0.458417;
183;15;0.456327;
184;15;0.454285;
185;15;0.452293;
186;15;0.450347;
187;15;0.448447;
188;15;0.446593;
189;15;0.444782;
190;15;0.443014;
191;15;0.441288;
192;15;0.439603;
193;15;0.437958;
194;15;0.436352;
195;15;0.434784;
196;15;0.433253;
197;15;0.431758;
198;15;0.430298;
199;15;0.428874;
200;15;0.427482;
201;15;0.426124;
202;15;0.424798;
203;15;0.423503;
204;15;0.422239;
205;15;0.421005;
206;15;0.4198;
207;15;0.418624;
208;15;0.417476;
209;15;0.416354;
210;15;0.41526;
211;15;0.414191;
212;15;0.413147;
213;15;0.412128;
214;15;0.411134;
215;15;0.410163;
216;15;0.409214;
217;15;0.408289;
218;15;0.407385;
219;15;0.406503;
220;15;0.405641;
221;15;0.4048;
222;15;0.403979;
223;15;0.403177;
224;15;0.402394;
225;15;0.40163;
226;15;0.400884;
227;15;0.400155;
228;15;0.399444;
229;15;0.39875;
230;15;0.398072;
231;15;0.39741;
232;15;0.396764;
233;15;0.396133;
234;15;0.395517;
235;15;0.394915;
236;15;0.394328;
237;15;0.393755;
238;15;0.393195;
239;15;0.392649;
240;15;0.392115;
241;15;0.391595;
242;15;0.391086;
243;15;0.390589;
244;15;0.390105;
245;15;0.389631;
246;15;0.389169;
247;15;0.388718;
248;15;0.388278;
249;15;0.387848;
250;15;0.387428;
251;15;0.387018;
252;15;0.386618;
253;15;0.386227;
254;15;0.385846;
255;15;0.385473;
256;15;0.38511;
257;15;0.384755;
258;15;0.384408;
259;15;0.38407;
260;15;0.383739;
261;15;0.383417;
262;15;0.383102;
263;15;0.382794;
264;15;0.382494;
265;15;0.382201;
266;15;0.381915;
267;15;0.381636;
268;15;0.381363;
269;15;0.381097;
270;15;0.380837;
271;15;0.380583;
272;15;0.380335;
273;15;0.380093;
274;15;0.379857;
275;15;0.379626;
276;15;0.379401;
277;15;0.379181;
278;15;0.378966;
279;15;0.378757;
280;15;0.378552;
281;15;0.378353;
282;15;0.378158;
283;15;0.377967;
284;15;0.377781;
285;15;0.3776;
286;15;0.377423;
287;15;0.37725;
288;15;0.377081;
289;15;0.376916;
290;15;0.376755;
291;15;0.376598;
292;15;0.376444;
293;15;0.376294;
294;15;0.376148;
295;15;0.376005;
296;15;0.375866;
297;15;0.37573;
298;15;0.375597;
299;15;0.375467;
300;15;0.37534;
301;15;0.375216;
302;15;0.375096;
303;15;0.374978;
304;15;0.374863;
305;15;0.37475;
306;15;0.374641;
307;15;0.374533;
308;15;0.374429;
309;15;0.374327;
310;15;0.374227;
311;15;0.37413;
312;15;0.374035;
313;15;0.373942;
314;15;0.373851;
315;15;0.373763;
316;15;0.373676;
317;15;0.373592;
318;15;0.37351;
319;15;0.373429;
320;15;0.373351;
321;15;0.373274;
322;15;0.3732;
323;15;0.373127;
324;15;0.373055;
325;15;0.372986;
326;15;0.372918;
327;15;0.372851;
328;15;0.372787;
329;15;0.372723;
330;15;0.372662;
331;15;0.372601;
332;15;0.372542;
333;15;0.372485;
334;15;0.372429;
335;15;0.372374;
336;15;0.372321;
337;15;0.372268;
338;15;0.372217;
339;15;0.372168;
340;15;0.372119;
341;15;0.372072;
342;15;0.372025;
343;15;0.37198;
344;15;0.371936;
345;15;0.371893;
346;15;0.371851;
347;15;0.37181;
348;15;0.37177;
349;15;0.37173;
350;15;0.371692;
351;15;0.371655;
352;15;0.371618;
353;15;0.371583;
354;15;0.371548;
355;15;0.371514;
356;15;0.371481;
357;15;0.371449;
358;15;0.371417;
359;15;0.371386;
360;15;0.371356;
361;15;0.371327;
362;15;0.371298;
363;15;0.37127;
364;15;0.371243;
365;15;0.371216;
366;15;0.37119;
367;15;0.371165;
368;15;0.37114;
369;15;0.371116;
370;15;0.371092;
371;15;0.371069;
372;15;0.371046;
373;15;0.371024;
374;15;0.371003;
375;15;0.370982;
376;15;0.370961;
377;15;0.370941;
378;15;0.370922;
379;15;0.370902;
380;15;0.370884;
381;15;0.370866;
382;15;0.370848;
383;15;0.370831;
384;15;0.370814;
385;15;0.370797;
386;15;0.370781;
387;15;0.370765;
388;15;0.37075;
389;15;0.370735;
390;15;0.37072;
391;15;0.370706;
392;15;0.370692;
393;15;0.370678;
394;15;0.370665;
395;15;0.370652;
396;15;0.370639;
397;15;0.370627;
398;15;0.370615;
399;15;0.370603;
400;15;0.370591;
401;15;0.37058;
402;15;0.370569;
403;15;0.370558;
404;15;0.370548;
405;15;0.370538;
406;15;0.370528;
407;15;0.370518;
408;15;0.370508;
409;15;0.370499;
410;15;0.37049;
411;15;0.370481;
412;15;0.370472;
413;15;0.370464;
414;15;0.370456;
415;15;0.370448;
416;15;0.37044;
417;15;0.370432;
418;15;0.370425;
419;15;0.370417;
420;15;0.37041;
421;15;0.370403;
422;15;0.370396;
423;15;0.37039;
424;15;0.370383;
425;15;0.370377;
426;15;0.370371;
427;15;0.370365;
428;15;0.370359;
429;15;0.370353;
430;15;0.370347;
431;15;0.370342;
432;15;0.370336;
433;15;0.370331;
434;15;0.370326;
435;15;0.370321;
436;15;0.370316;
437;15;0.370312;
438;15;0.370307;
439;15;0.370302;
440;15;0.370298;
441;15;0.370294;
442;15;0.370289;
443;15;0.370285;
444;15;0.370281;
445;15;0.370277;
446;15;0.370273;
447;15;0.37027;
448;15;0.370266;
449;15;0.370263;
450;15;0.370259;
451;15;0.370256;
452;15;0.370252;
453;15;0.370249;
454;15;0.370246;
455;15;0.370243;
456;15;0.37024;
457;15;0.370237;
458;15;0.370234;
459;15;0.370231;
460;15;0.370228;
461;15;0.370226;
462;15;0.370223;
463;15;0.370221;
464;15;0.370218;
465;15;0.370216;
466;15;0.370213;
467;15;0.370211;
468;15;0.370209;
469;15;0.370207;
470;15;0.370204;
471;15;0.370202;
472;15;0.3702;
473;15;0.370198;
474;15;0.370196;
475;15;0.370194;
476;15;0.370192;
477;15;0.370191;
478;15;0.370189;
479;15;0.370187;
480;15;0.370185;
481;15;0.370184;
482;15;0.370182;
483;15;0.370181;
484;15;0.370179;
485;15;0.370177;
486;15;0.370176;
487;15;0.370175;
488;15;0.370173;
489;15;0.370172;
490;15;0.37017;
491;15;0.370169;
492;15;0.370168;
493;15;0.370167;
494;15;0.370165;
495;15;0.370164;
496;15;0.370163;
497;15;0.370162;
498;15;0.370161;
499;15;0.37016;
0;15;0.387923;
0;16;0.379842;
1;16;0.372144;
2;16;0.36481;
3;16;0.357824;
4;16;0.351168;
5;16;0.344828;
6;16;0.338787;
7;16;0.333033;
8;16;0.327551;
9;16;0.322329;
10;16;0.317354;
11;16;0.312615;
12;16;0.3081;
13;16;0.303799;
14;16;0.299701;
15;16;0.295798;
16;16;0.292079;
17;16;0.288537;
18;16;0.285162;
19;16;0.281947;
20;16;0.278884;
21;16;0.275967;
22;16;0.273187;
23;16;0.270539;
24;16;0.268017;
25;16;0.265613;
26;16;0.263324;
27;16;0.261143;
28;16;0.259066;
29;16;0.257086;
30;16;0.255201;
31;16;0.253405;
32;16;0.251693;
33;16;0.250063;
34;16;0.24851;
35;16;0.247031;
36;16;0.245621;
37;16;0.244279;
38;16;0.243;
39;16;0.241781;
40;16;0.24062;
41;16;0.239514;
42;16;0.238461;
43;16;0.237457;
44;16;0.236501;
45;16;0.23559;
46;16;0.234723;
47;16;0.233896;
48;16;0.233109;
49;16;0.232359;
50;16;0.231644;
51;16;0.230963;
52;16;0.230315;
53;16;0.229697;
54;16;0.229108;
55;16;0.228547;
56;16;0.228013;
57;16;0.227504;
58;16;0.22702;
59;16;0.226558;
60;16;0.226118;
61;16;0.225699;
62;16;0.225299;
63;16;0.224919;
64;16;0.224557;
65;16;0.224211;
66;16;0.223883;
67;16;0.223569;
68;16;0.223271;
69;16;0.222987;
70;16;0.222716;
71;16;0.222458;
72;16;0.222212;
73;16;0.221978;
74;16;0.221755;
75;16;0.221542;
76;16;0.22134;
77;16;0.221147;
78;16;0.220963;
79;16;0.220788;
80;16;0.220621;
81;16;0.220462;
82;16;0.220311;
83;16;0.220167;
84;16;0.22003;
85;16;0.219899;
86;16;0.219774;
87;16;0.219655;
88;16;0.219542;
89;16;0.219434;
90;16;0.219332;
91;16;0.219234;
92;16;0.219141;
93;16;0.219052;
94;16;0.218968;
95;16;0.218887;
96;16;0.21881;
97;16;0.218737;
98;16;0.218668;
99;16;0.218601;
100;16;0.866907;
101;16;0.836145;
102;16;0.80684;
103;16;0.778923;
104;16;0.752328;
105;16;0.726991;
106;16;0.702855;
107;16;0.679862;
108;16;0.657957;
109;16;0.637089;
110;16;0.61721;
111;16;0.598272;
112;16;0.580231;
113;16;0.563044;
114;16;0.54667;
115;16;0.531073;
116;16;0.516213;
117;16;0.502058;
118;16;0.488572;
119;16;0.475725;
120;16;0.463487;
121;16;0.451828;
122;16;0.440721;
123;16;0.43014;
124;16;0.42006;
125;16;0.410457;
126;16;0.40131;
127;16;0.392595;
128;16;0.384293;
129;16;0.376384;
130;16;0.368849;
131;16;0.361671;
132;16;0.354834;
133;16;0.34832;
134;16;0.342114;
135;16;0.336202;
136;16;0.33057;
137;16;0.325205;
138;16;0.320094;
139;16;0.315225;
140;16;0.310587;
141;16;0.306168;
142;16;0.301958;
143;16;0.297948;
144;16;0.294127;
145;16;0.290488;
146;16;0.287021;
147;16;0.283718;
148;16;0.280571;
149;16;0.277574;
150;16;0.274718;
151;16;0.271997;
152;16;0.269406;
153;16;0.266937;
154;16;0.264585;
155;16;0.262344;
156;16;0.26021;
157;16;0.258176;
158;16;0.256239;
159;16;0.254394;
160;16;0.252636;
161;16;0.250961;
162;16;0.249365;
163;16;0.247846;
164;16;0.246398;
165;16;0.245018;
166;16;0.243704;
167;16;0.242452;
168;16;0.24126;
169;16;0.240123;
170;16;0.239041;
171;16;0.23801;
172;16;0.237028;
173;16;0.236092;
174;16;0.235201;
175;16;0.234351;
176;16;0.233542;
177;16;0.232772;
178;16;0.232038;
179;16;0.231338;
180;16;0.230672;
181;16;0.230037;
182;16;0.229432;
183;16;0.228856;
184;16;0.228307;
185;16;0.227785;
186;16;0.227287;
187;16;0.226812;
188;16;0.22636;
189;16;0.22593;
190;16;0.225519;
191;16;0.225129;
192;16;0.224756;
193;16;0.224402;
194;16;0.224064;
195;16;0.223742;
196;16;0.223435;
197;16;0.223143;
198;16;0.222865;
199;16;0.2226;
200;16;0.222347;
201;16;0.222107;
202;16;0.221877;
203;16;0.221659;
204;16;0.221451;
205;16;0.221253;
206;16;0.221064;
207;16;0.220884;
208;16;0.220713;
209;16;0.22055;
210;16;0.220394;
211;16;0.220246;
212;16;0.220105;
213;16;0.219971;
214;16;0.219843;
215;16;0.219721;
216;16;0.219605;
217;16;0.219494;
218;16;0.219388;
219;16;0.219288;
220;16;0.219192;
221;16;0.219101;
222;16;0.219014;
223;16;0.218931;
224;16;0.218853;
225;16;0.218777;
226;16;0.218706;
227;16;0.218638;
228;16;0.218573;
229;16;0.218511;
230;16;0.218452;
231;16;0.218396;
232;16;0.218342;
233;16;0.218291;
234;16;0.218243;
235;16;0.218197;
236;16;0.218153;
237;16;0.218111;
238;16;0.218071;
239;16;0.218033;
240;16;0.217996;
241;16;0.217962;
242;16;0.217929;
243;16;0.217897;
244;16;0.217868;
245;16;0.217839;
246;16;0.217812;
247;16;0.217786;
248;16;0.217762;
249;16;0.217738;
250;16;0.217716;
251;16;0.217695;
252;16;0.217674;
253;16;0.217655;
254;16;0.217637;
255;16;0.217619;
256;16;0.217602;
257;16;0.217586;
258;16;0.217571;
259;16;0.217557;
260;16;0.217543;
261;16;0.21753;
262;16;0.217518;
263;16;0.217506;
264;16;0.217494;
265;16;0.217484;
266;16;0.217473;
267;16;0.217463;
268;16;0.217454;
269;16;0.217445;
270;16;0.217437;
271;16;0.217429;
272;16;0.217421;
273;16;0.217414;
274;16;0.217407;
275;16;0.2174;
276;16;0.217394;
277;16;0.217388;
278;16;0.217382;
279;16;0.217377;
280;16;0.217371;
281;16;0.217366;
282;16;0.217362;
283;16;0.217357;
284;16;0.217353;
285;16;0.217349;
286;16;0.217345;
287;16;0.217341;
288;16;0.217338;
289;16;0.217334;
290;16;0.217331;
291;16;0.217328;
292;16;0.217325;
293;16;0.217322;
294;16;0.21732;
295;16;0.217317;
296;16;0.217315;
297;16;0.217312;
298;16;0.21731;
299;16;0.217308;
300;16;0.217306;
301;16;0.217304;
302;16;0.217303;
303;16;0.217301;
304;16;0.217299;
305;16;0.217298;
306;16;0.217296;
307;16;0.217295;
308;16;0.217293;
309;16;0.217292;
310;16;0.217291;
311;16;0.21729;
312;16;0.217289;
313;16;0.217288;
314;16;0.217287;
315;16;0.217286;
316;16;0.217285;
317;16;0.217284;
318;16;0.217283;
319;16;0.217282;
320;16;0.217282;
321;16;0.217281;
322;16;0.21728;
323;16;0.21728;
324;16;0.217279;
325;16;0.217278;
326;16;0.217278;
327;16;0.217277;
328;16;0.217277;
329;16;0.217276;
330;16;0.217276;
331;16;0.217275;
332;16;0.217275;
333;16;0.217275;
334;16;0.217274;
335;16;0.217274;
336;16;0.217273;
337;16;0.217273;
338;16;0.217273;
339;16;0.217272;
340;16;0.217272;
341;16;0.217272;
342;16;0.217272;
343;16;0.217271;
344;16;0.217271;
345;16;0.217271;
346;16;0.217271;
347;16;0.217271;
348;16;0.21727;
349;16;0.21727;
350;16;0.21727;
351;16;0.21727;
352;16;0.21727;
353;16;0.21727;
354;16;0.217269;
355;16;0.217269;
356;16;0.217269;
357;16;0.217269;
358;16;0.217269;
359;16;0.217269;
360;16;0.217269;
361;16;0.217269;
362;16;0.217268;
363;16;0.217268;
364;16;0.217268;
365;16;0.217268;
366;16;0.217268;
367;16;0.217268;
368;16;0.217268;
369;16;0.217268;
370;16;0.217268;
371;16;0.217268;
372;16;0.217268;
373;16;0.217268;
374;16;0.217268;
375;16;0.217268;
376;16;0.217267;
377;16;0.217267;
378;16;0.217267;
379;16;0.217267;
380;16;0.217267;
381;16;0.217267;
382;16;0.217267;
383;16;0.217267;
384;16;0.217267;
385;16;0.217267;
386;16;0.217267;
387;16;0.217267;
388;16;0.217267;
389;16;0.217267;
390;16;0.217267;
391;16;0.217267;
392;16;0.217267;
393;16;0.217267;
394;16;0.217267;
395;16;0.217267;
396;16;0.217267;
397;16;0.217267;
398;16;0.217267;
399;16;0.217267;
400;16;0.217267;
401;16;0.217267;
402;16;0.217267;
403;16;0.217267;
404;16;0.217267;
405;16;0.217267;
406;16;0.217267;
407;16;0.217267;
408;16;0.217267;
409;16;0.217267;
410;16;0.217267;
411;16;0.217267;
412;16;0.217267;
413;16;0.217267;
414;16;0.217267;
415;16;0.217267;
416;16;0.217267;
417;16;0.217267;
418;16;0.217267;
419;16;0.217267;
420;16;0.217267;
421;16;0.217267;
422;16;0.217267;
423;16;0.217267;
424;16;0.217267;
425;16;0.217267;
426;16;0.217267;
427;16;0.217267;
428;16;0.217267;
429;16;0.217267;
430;16;0.217267;
431;16;0.217267;
432;16;0.217267;
433;16;0.217267;
434;16;0.217267;
435;16;0.217267;
436;16;0.217267;
437;16;0.217267;
438;16;0.217267;
439;16;0.217267;
440;16;0.217267;
441;16;0.217267;
442;16;0.217267;
443;16;0.217267;
444;16;0.217267;
445;16;0.217267;
446;16;0.217267;
447;16;0.217267;
448;16;0.217267;
449;16;0.217267;
450;16;0.217267;
451;16;0.217267;
452;16;0.217267;
453;16;0.217267;
454;16;0.217267;
455;16;0.217267;
456;16;0.217267;
457;16;0.217267;
458;16;0.217267;
459;16;0.217267;
460;16;0.217267;
461;16;0.217267;
462;16;0.217267;
463;16;0.217267;
464;16;0.217267;
465;16;0.217267;
466;16;0.217267;
467;16;0.217267;
468;16;0.217267;
469;16;0.217267;
470;16;0.217267;
471;16;0.217266;
472;16;0.217266;
473;16;0.217266;
474;16;0.217266;
475;16;0.217266;
476;16;0.217266;
477;16;0.217266;
478;16;0.217266;
479;16;0.217266;
480;16;0.217266;
481;16;0.217266;
482;16;0.217266;
483;16;0.217266;
484;16;0.217266;
485;16;0.217266;
486;16;0.217266;
487;16;0.217266;
488;16;0.217266;
489;16;0.217266;
490;16;0.217266;
491;16;0.217266;
492;16;0.217266;
493;16;0.217266;
494;16;0.217266;
495;16;0.217266;
496;16;0.217266;
497;16;0.217266;
498;16;0.217266;
499;16;0.217266;
0;16;0.5;
0;17;0.485142;
1;17;0.471076;
2;17;0.457761;
3;17;0.445156;
4;17;0.433224;
5;17;0.421928;
6;17;0.411234;
7;17;0.401111;
8;17;0.391528;
9;17;0.382456;
10;17;0.373869;
11;17;0.365739;
12;17;0.358043;
13;17;0.350757;
14;17;0.34386;
15;17;0.337331;
16;17;0.33115;
17;17;0.325299;
18;17;0.31976;
19;17;0.314517;
20;17;0.309553;
21;17;0.304854;
22;17;0.300405;
23;17;0.296194;
24;17;0.292208;
25;17;0.288434;
26;17;0.284862;
27;17;0.28148;
28;17;0.278278;
29;17;0.275247;
30;17;0.272378;
31;17;0.269662;
32;17;0.267091;
33;17;0.264657;
34;17;0.262353;
35;17;0.260172;
36;17;0.258107;
37;17;0.256152;
38;17;0.254302;
39;17;0.25255;
40;17;0.250892;
41;17;0.249322;
42;17;0.247836;
43;17;0.246429;
44;17;0.245097;
45;17;0.243836;
46;17;0.242643;
47;17;0.241513;
48;17;0.240443;
49;17;0.239431;
50;17;0.238472;
51;17;0.237565;
52;17;0.236706;
53;17;0.235893;
54;17;0.235123;
55;17;0.234394;
56;17;0.233704;
57;17;0.233051;
58;17;0.232433;
59;17;0.231848;
60;17;0.231294;
61;17;0.230769;
62;17;0.230273;
63;17;0.229803;
64;17;0.229358;
65;17;0.228937;
66;17;0.228538;
67;17;0.228161;
68;17;0.227803;
69;17;0.227465;
70;17;0.227145;
71;17;0.226842;
72;17;0.226555;
73;17;0.226283;
74;17;0.226026;
75;17;0.225782;
76;17;0.225552;
77;17;0.225334;
78;17;0.225127;
79;17;0.224932;
80;17;0.224747;
81;17;0.224572;
82;17;0.224406;
83;17;0.224249;
84;17;0.2241;
85;17;0.223959;
86;17;0.223826;
87;17;0.2237;
88;17;0.223581;
89;17;0.223468;
90;17;0.223361;
91;17;0.223259;
92;17;0.223163;
93;17;0.223073;
94;17;0.222987;
95;17;0.222905;
96;17;0.222828;
97;17;0.222756;
98;17;0.222687;
99;17;0.222621;
100;17;0.952395;
101;17;0.913405;
102;17;0.876495;
103;17;0.841553;
104;17;0.808476;
105;17;0.777163;
106;17;0.74752;
107;17;0.719458;
108;17;0.692894;
109;17;0.667746;
110;17;0.64394;
111;17;0.621404;
112;17;0.60007;
113;17;0.579874;
114;17;0.560755;
115;17;0.542656;
116;17;0.525523;
117;17;0.509303;
118;17;0.493949;
119;17;0.479413;
120;17;0.465654;
121;17;0.452628;
122;17;0.440297;
123;17;0.428623;
124;17;0.417573;
125;17;0.407112;
126;17;0.397208;
127;17;0.387834;
128;17;0.378959;
129;17;0.370557;
130;17;0.362604;
131;17;0.355075;
132;17;0.347948;
133;17;0.341201;
134;17;0.334814;
135;17;0.328767;
136;17;0.323043;
137;17;0.317625;
138;17;0.312495;
139;17;0.307639;
140;17;0.303042;
141;17;0.29869;
142;17;0.294571;
143;17;0.290671;
144;17;0.286979;
145;17;0.283484;
146;17;0.280176;
147;17;0.277044;
148;17;0.274079;
149;17;0.271272;
150;17;0.268615;
151;17;0.2661;
152;17;0.263719;
153;17;0.261465;
154;17;0.259331;
155;17;0.257311;
156;17;0.255398;
157;17;0.253588;
158;17;0.251874;
159;17;0.250252;
160;17;0.248716;
161;17;0.247263;
162;17;0.245886;
163;17;0.244583;
164;17;0.24335;
165;17;0.242183;
166;17;0.241077;
167;17;0.240031;
168;17;0.23904;
169;17;0.238103;
170;17;0.237215;
171;17;0.236375;
172;17;0.235579;
173;17;0.234826;
174;17;0.234113;
175;17;0.233438;
176;17;0.2328;
177;17;0.232195;
178;17;0.231622;
179;17;0.23108;
180;17;0.230567;
181;17;0.230082;
182;17;0.229622;
183;17;0.229187;
184;17;0.228774;
185;17;0.228384;
186;17;0.228015;
187;17;0.227666;
188;17;0.227335;
189;17;0.227021;
190;17;0.226725;
191;17;0.226444;
192;17;0.226178;
193;17;0.225927;
194;17;0.225689;
195;17;0.225463;
196;17;0.22525;
197;17;0.225048;
198;17;0.224856;
199;17;0.224675;
200;17;0.224504;
201;17;0.224342;
202;17;0.224188;
203;17;0.224043;
204;17;0.223905;
205;17;0.223775;
206;17;0.223651;
207;17;0.223535;
208;17;0.223424;
209;17;0.223319;
210;17;0.22322;
211;17;0.223126;
212;17;0.223038;
213;17;0.222954;
214;17;0.222874;
215;17;0.222799;
216;17;0.222727;
217;17;0.22266;
218;17;0.222596;
219;17;0.222536;
220;17;0.222478;
221;17;0.222424;
222;17;0.222373;
223;17;0.222324;
224;17;0.222278;
225;17;0.222235;
226;17;0.222193;
227;17;0.222154;
228;17;0.222118;
229;17;0.222083;
230;17;0.222049;
231;17;0.222018;
232;17;0.221988;
233;17;0.22196;
234;17;0.221934;
235;17;0.221909;
236;17;0.221885;
237;17;0.221862;
238;17;0.221841;
239;17;0.221821;
240;17;0.221802;
241;17;0.221783;
242;17;0.221766;
243;17;0.22175;
244;17;0.221735;
245;17;0.22172;
246;17;0.221706;
247;17;0.221693;
248;17;0.221681;
249;17;0.221669;
250;17;0.221658;
251;17;0.221648;
252;17;0.221638;
253;17;0.221629;
254;17;0.22162;
255;17;0.221611;
256;17;0.221603;
257;17;0.221596;
258;17;0.221589;
259;17;0.221582;
260;17;0.221576;
261;17;0.221569;
262;17;0.221564;
263;17;0.221558;
264;17;0.221553;
265;17;0.221548;
266;17;0.221544;
267;17;0.221539;
268;17;0.221535;
269;17;0.221531;
270;17;0.221528;
271;17;0.221524;
272;17;0.221521;
273;17;0.221518;
274;17;0.221515;
275;17;0.221512;
276;17;0.221509;
277;17;0.221507;
278;17;0.221504;
279;17;0.221502;
280;17;0.2215;
281;17;0.221498;
282;17;0.221496;
283;17;0.221494;
284;17;0.221493;
285;17;0.221491;
286;17;0.221489;
287;17;0.221488;
288;17;0.221487;
289;17;0.221485;
290;17;0.221484;
291;17;0.221483;
292;17;0.221482;
293;17;0.221481;
294;17;0.22148;
295;17;0.221479;
296;17;0.221478;
297;17;0.221477;
298;17;0.221476;
299;17;0.221475;
300;17;0.221475;
301;17;0.221474;
302;17;0.221473;
303;17;0.221473;
304;17;0.221472;
305;17;0.221472;
306;17;0.221471;
307;17;0.221471;
308;17;0.22147;
309;17;0.22147;
310;17;0.221469;
311;17;0.221469;
312;17;0.221469;
313;17;0.221468;
314;17;0.221468;
315;17;0.221468;
316;17;0.221467;
317;17;0.221467;
318;17;0.221467;
319;17;0.221467;
320;17;0.221466;
321;17;0.221466;
322;17;0.221466;
323;17;0.221466;
324;17;0.221465;
325;17;0.221465;
326;17;0.221465;
327;17;0.221465;
328;17;0.221465;
329;17;0.221465;
330;17;0.221465;
331;17;0.221464;
332;17;0.221464;
333;17;0.221464;
334;17;0.221464;
335;17;0.221464;
336;17;0.221464;
337;17;0.221464;
338;17;0.221464;
339;17;0.221464;
340;17;0.221463;
341;17;0.221463;
342;17;0.221463;
343;17;0.221463;
344;17;0.221463;
345;17;0.221463;
346;17;0.221463;
347;17;0.221463;
348;17;0.221463;
349;17;0.221463;
350;17;0.221463;
351;17;0.221463;
352;17;0.221463;
353;17;0.221463;
354;17;0.221463;
355;17;0.221463;
356;17;0.221463;
357;17;0.221463;
358;17;0.221463;
359;17;0.221463;
360;17;0.221463;
361;17;0.221463;
362;17;0.221463;
363;17;0.221462;
364;17;0.221462;
365;17;0.221462;
366;17;0.221462;
367;17;0.221462;
368;17;0.221462;
369;17;0.221462;
370;17;0.221462;
371;17;0.221462;
372;17;0.221462;
373;17;0.221462;
374;17;0.221462;
375;17;0.221462;
